restaurant_id	avg_orders_per_hour	kitchen_stations	avg_prep_time
R_1	52	6	15
R_2	39	3	17
R_3	86	8	24
R_4	35	4	16
R_5	87	6	19
R_6	97	8	25
R_7	89	5	27
R_8	33	6	18
R_9	65	9	26
R_10	63	2	20
R_11	73	8	23
R_12	24	6	19
R_13	97	8	22
R_14	50	4	28
R_15	73	7	19
R_16	32	4	14
R_17	24	2	17
R_18	44	8	13
R_19	64	6	19
R_20	20	5	23
R_21	94	8	26
R_22	73	9	22
R_23	48	7	27
R_24	39	7	14
R_25	84	8	26
R_26	20	2	13
R_27	48	5	17
R_28	27	6	27
R_29	70	2	14
R_30	79	4	16
R_31	95	5	24
R_32	39	2	18
R_33	23	4	17
R_34	64	4	24
R_35	32	5	26
R_36	72	6	22
R_37	91	5	19
R_38	61	3	27
R_39	45	8	22
R_40	96	5	20
R_41	39	9	27
R_42	58	4	23
R_43	98	8	25
R_44	30	3	21
R_45	46	4	17
R_46	62	4	17
R_47	65	5	17
R_48	61	5	12
R_49	91	4	26
R_50	26	4	18
R_51	80	5	23
R_52	45	7	25
R_53	31	4	16
R_54	65	6	27
R_55	32	2	15
R_56	94	9	28
R_57	26	7	22
R_58	73	2	24
R_59	42	3	22
R_60	76	3	12
R_61	55	7	25
R_62	54	7	28
R_63	86	9	25
R_64	49	5	24
R_65	98	7	17
R_66	66	6	17
R_67	83	8	21
R_68	26	7	28
R_69	60	3	21
R_70	76	8	27
R_71	69	7	12
R_72	20	5	13
R_73	23	2	15
R_74	62	7	15
R_75	20	8	29
R_76	92	6	14
R_77	27	6	15
R_78	69	5	22
R_79	46	9	25
R_80	37	5	27
R_81	66	4	15
R_82	56	2	18
R_83	67	7	27
R_84	58	2	15
R_85	49	7	22
R_86	85	5	23
R_87	55	3	18
R_88	20	8	24
R_89	25	7	23
R_90	91	9	16
R_91	37	8	16
R_92	49	2	21
R_93	52	3	16
R_94	31	7	18
R_95	28	7	23
R_96	48	2	22
R_97	81	6	26
R_98	21	5	18
R_99	63	7	29
R_100	22	8	22
R_101	57	6	12
R_102	78	8	22
R_103	87	4	29
R_104	87	2	13
R_105	41	3	23
R_106	25	3	27
R_107	33	8	28
R_108	28	3	24
R_109	41	9	16
R_110	88	3	21
R_111	58	3	26
R_112	90	6	26
R_113	22	4	21
R_114	48	8	14
R_115	25	5	26
R_116	57	6	14
R_117	27	9	26
R_118	23	4	14
R_119	64	9	27
R_120	96	4	27
R_121	28	5	25
R_122	96	6	18
R_123	34	8	17
R_124	60	7	28
R_125	63	2	21
R_126	99	7	19
R_127	75	2	29
R_128	31	2	28
R_129	79	3	25
R_130	97	2	15
R_131	42	4	17
R_132	88	4	29
R_133	81	6	22
R_134	97	5	29
R_135	78	5	26
R_136	28	9	12
R_137	87	7	13
R_138	86	3	19
R_139	25	9	27
R_140	64	6	16
R_141	44	5	29
R_142	85	3	24
R_143	66	8	23
R_144	96	3	26
R_145	74	4	14
R_146	72	3	25
R_147	33	7	24
R_148	63	9	20
R_149	84	4	22
R_150	42	9	29
R_151	95	8	12
R_152	38	5	28
R_153	56	3	14
R_154	59	9	17
R_155	96	7	27
R_156	47	9	14
R_157	79	6	25
R_158	91	5	19
R_159	44	2	12
R_160	25	8	22
R_161	42	9	24
R_162	37	8	26
R_163	40	2	18
R_164	42	4	24
R_165	63	3	26
R_166	59	4	21
R_167	26	3	27
R_168	25	4	20
R_169	76	8	19
R_170	64	6	28
R_171	39	6	28
R_172	47	2	13
R_173	44	3	29
R_174	60	7	22
R_175	57	7	24
R_176	94	7	13
R_177	59	4	14
R_178	43	4	29
R_179	83	2	24
R_180	54	7	12
R_181	44	6	28
R_182	35	3	27
R_183	73	4	20
R_184	20	3	12
R_185	53	9	23
R_186	74	3	13
R_187	64	7	17
R_188	67	4	18
R_189	50	3	21
R_190	49	2	29
R_191	79	9	20
R_192	34	5	19
R_193	28	6	20
R_194	45	5	28
R_195	35	8	14
R_196	71	6	16
R_197	39	8	29
R_198	21	6	24
R_199	23	3	24
R_200	93	6	20
R_201	27	4	27
R_202	82	7	20
R_203	30	4	16
R_204	61	6	15
R_205	32	5	16
R_206	93	5	20
R_207	71	8	13
R_208	75	5	18
R_209	59	9	18
R_210	42	6	25
R_211	70	6	29
R_212	39	5	28
R_213	21	2	24
R_214	89	4	14
R_215	94	7	16
R_216	78	5	26
R_217	81	9	20
R_218	87	8	23
R_219	74	4	25
R_220	68	4	17
R_221	26	7	28
R_222	35	8	19
R_223	70	9	29
R_224	99	5	21
R_225	36	8	24
R_226	96	8	21
R_227	53	5	17
R_228	43	3	17
R_229	48	7	28
R_230	65	9	22
R_231	45	8	13
R_232	47	4	22
R_233	57	6	25
R_234	70	3	27
R_235	40	7	18
R_236	78	9	27
R_237	78	8	20
R_238	20	6	19
R_239	75	7	15
R_240	54	4	14
R_241	26	4	12
R_242	99	7	18
R_243	63	8	20
R_244	94	3	12
R_245	69	8	15
R_246	56	2	28
R_247	67	6	27
R_248	22	5	26
R_249	81	4	25
R_250	82	9	28
R_251	43	5	29
R_252	69	7	25
R_253	98	8	17
R_254	46	8	29
R_255	55	8	19
