order_id	restaurant_id	order_time	ready_time	pickup_time	items_count	cooking_type	is_peak_hour
O_1	R_47	06-01-2025 11:10	06-01-2025 11:39	06-01-2025 11:45	3	fried	1
O_2	R_20	05-01-2025 09:34	05-01-2025 10:02	05-01-2025 10:06	3	fried	1
O_3	R_20	07-01-2025 04:42	07-01-2025 05:13	07-01-2025 05:19	2	grilled	1
O_4	R_9	06-01-2025 05:49	06-01-2025 06:00	06-01-2025 06:05	5	fried	0
O_5	R_9	04-01-2025 13:55	04-01-2025 14:26	04-01-2025 14:32	4	baked	0
O_6	R_40	07-01-2025 10:26	07-01-2025 10:45	07-01-2025 10:50	4	baked	1
O_7	R_27	08-01-2025 08:38	08-01-2025 09:02	08-01-2025 09:09	3	grilled	1
O_8	R_2	06-01-2025 18:54	06-01-2025 19:23	06-01-2025 19:25	3	grilled	0
O_9	R_39	04-01-2025 02:50	04-01-2025 03:06	04-01-2025 03:12	1	fried	0
O_10	R_10	05-01-2025 03:53	05-01-2025 04:06	05-01-2025 04:08	4	simple	1
O_11	R_39	07-01-2025 06:33	07-01-2025 06:51	07-01-2025 06:54	5	grilled	1
O_12	R_27	08-01-2025 01:15	08-01-2025 01:39	08-01-2025 01:44	4	baked	0
O_13	R_43	01-01-2025 22:55	01-01-2025 23:19	01-01-2025 23:23	1	simple	1
O_14	R_45	02-01-2025 12:25	02-01-2025 12:42	02-01-2025 12:47	2	grilled	1
O_15	R_46	04-01-2025 02:03	04-01-2025 02:34	04-01-2025 02:40	2	grilled	1
O_16	R_27	05-01-2025 08:35	05-01-2025 08:46	05-01-2025 08:49	4	fried	1
O_17	R_23	06-01-2025 17:09	06-01-2025 17:41	06-01-2025 17:46	1	grilled	1
O_18	R_5	05-01-2025 21:19	05-01-2025 21:49	05-01-2025 21:55	2	simple	0
O_19	R_16	07-01-2025 20:28	07-01-2025 21:01	07-01-2025 21:04	1	grilled	1
O_20	R_23	05-01-2025 19:31	05-01-2025 19:53	05-01-2025 19:55	5	simple	0
O_21	R_44	01-01-2025 11:04	01-01-2025 11:38	01-01-2025 11:40	1	simple	1
O_22	R_36	03-01-2025 06:55	03-01-2025 07:28	03-01-2025 07:32	3	baked	0
O_23	R_44	01-01-2025 16:31	01-01-2025 16:43	01-01-2025 16:47	1	simple	0
O_24	R_10	05-01-2025 12:12	05-01-2025 12:31	05-01-2025 12:34	1	grilled	1
O_25	R_43	05-01-2025 18:38	05-01-2025 18:56	05-01-2025 19:01	2	simple	0
O_26	R_30	06-01-2025 10:15	06-01-2025 10:47	06-01-2025 10:54	5	grilled	0
O_27	R_35	03-01-2025 07:31	03-01-2025 07:48	03-01-2025 07:55	3	baked	0
O_28	R_36	04-01-2025 22:16	04-01-2025 22:28	04-01-2025 22:34	3	grilled	0
O_29	R_5	02-01-2025 03:08	02-01-2025 03:40	02-01-2025 03:47	3	baked	0
O_30	R_1	01-01-2025 13:26	01-01-2025 13:50	01-01-2025 13:53	2	grilled	1
O_31	R_20	02-01-2025 10:44	02-01-2025 11:12	02-01-2025 11:14	4	grilled	0
O_32	R_47	05-01-2025 14:19	05-01-2025 14:33	05-01-2025 14:39	3	fried	0
O_33	R_28	02-01-2025 03:39	02-01-2025 04:01	02-01-2025 04:05	3	grilled	1
O_34	R_33	05-01-2025 12:35	05-01-2025 12:46	05-01-2025 12:49	5	baked	1
O_35	R_8	03-01-2025 06:53	03-01-2025 07:14	03-01-2025 07:19	4	simple	1
O_36	R_50	05-01-2025 04:50	05-01-2025 05:22	05-01-2025 05:27	1	baked	0
O_37	R_5	06-01-2025 13:12	06-01-2025 13:22	06-01-2025 13:24	3	fried	1
O_38	R_10	06-01-2025 02:56	06-01-2025 03:25	06-01-2025 03:31	1	fried	0
O_39	R_41	06-01-2025 15:26	06-01-2025 15:41	06-01-2025 15:45	1	fried	1
O_40	R_3	04-01-2025 00:28	04-01-2025 00:38	04-01-2025 00:42	2	fried	1
O_41	R_34	01-01-2025 21:03	01-01-2025 21:27	01-01-2025 21:31	1	simple	1
O_42	R_31	05-01-2025 01:12	05-01-2025 01:38	05-01-2025 01:41	4	simple	1
O_43	R_2	03-01-2025 21:41	03-01-2025 21:57	03-01-2025 22:00	3	fried	0
O_44	R_11	02-01-2025 13:16	02-01-2025 13:42	02-01-2025 13:44	3	baked	0
O_45	R_19	04-01-2025 16:57	04-01-2025 17:28	04-01-2025 17:34	1	grilled	0
O_46	R_20	05-01-2025 01:29	05-01-2025 01:59	05-01-2025 02:04	2	baked	1
O_47	R_2	08-01-2025 07:25	08-01-2025 07:57	08-01-2025 08:02	3	baked	1
O_48	R_29	04-01-2025 08:18	04-01-2025 08:44	04-01-2025 08:51	5	fried	1
O_49	R_40	06-01-2025 19:37	06-01-2025 19:52	06-01-2025 19:59	3	grilled	0
O_50	R_5	05-01-2025 18:47	05-01-2025 18:57	05-01-2025 18:59	4	grilled	0
O_51	R_28	03-01-2025 03:51	03-01-2025 04:03	03-01-2025 04:08	4	baked	0
O_52	R_11	05-01-2025 23:06	05-01-2025 23:18	05-01-2025 23:22	4	baked	1
O_53	R_5	02-01-2025 14:54	02-01-2025 15:23	02-01-2025 15:25	1	baked	1
O_54	R_21	05-01-2025 09:59	05-01-2025 10:15	05-01-2025 10:18	1	simple	0
O_55	R_22	07-01-2025 01:55	07-01-2025 02:29	07-01-2025 02:31	2	baked	0
O_56	R_30	05-01-2025 06:14	05-01-2025 06:33	05-01-2025 06:37	4	grilled	1
O_57	R_32	07-01-2025 12:55	07-01-2025 13:29	07-01-2025 13:34	4	simple	0
O_58	R_23	02-01-2025 20:09	02-01-2025 20:19	02-01-2025 20:26	4	grilled	0
O_59	R_9	03-01-2025 13:48	03-01-2025 14:20	03-01-2025 14:22	1	fried	0
O_60	R_47	08-01-2025 06:34	08-01-2025 06:59	08-01-2025 07:03	4	baked	1
O_61	R_41	05-01-2025 17:17	05-01-2025 17:50	05-01-2025 17:52	4	simple	0
O_62	R_48	02-01-2025 13:28	02-01-2025 13:45	02-01-2025 13:50	4	grilled	1
O_63	R_24	03-01-2025 04:37	03-01-2025 05:11	03-01-2025 05:15	1	fried	0
O_64	R_18	03-01-2025 11:21	03-01-2025 11:44	03-01-2025 11:47	2	fried	1
O_65	R_7	02-01-2025 01:56	02-01-2025 02:14	02-01-2025 02:19	1	baked	1
O_66	R_25	06-01-2025 05:44	06-01-2025 06:07	06-01-2025 06:13	4	simple	1
O_67	R_47	05-01-2025 14:15	05-01-2025 14:32	05-01-2025 14:36	1	simple	1
O_68	R_7	04-01-2025 13:55	04-01-2025 14:23	04-01-2025 14:30	5	fried	0
O_69	R_26	05-01-2025 12:15	05-01-2025 12:26	05-01-2025 12:32	1	grilled	1
O_70	R_3	06-01-2025 07:02	06-01-2025 07:12	06-01-2025 07:18	4	grilled	0
O_71	R_7	07-01-2025 16:07	07-01-2025 16:35	07-01-2025 16:40	3	simple	1
O_72	R_33	06-01-2025 17:59	06-01-2025 18:25	06-01-2025 18:30	4	grilled	1
